10218732,CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)SC(C)(C)SC2=CC(=C(C(=C2)C(C)(C)C)OCCCC(=O)O)C(C)(C)C
6438583,CC1=CC(=C(C(=C1/C=C/C(=C/C=C/C(=C/C(=O)O)/C)/C)C)C)O
70431,CCCCCCCCSC1=NC(=NC(=N1)NC2=CC(=C(C(=C2)C(C)(C)C)O)C(C)(C)C)SCCCCCCCC
6911,CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)COC
6917894,C[C@H](C(=O)NCC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCN=C(N)N)C(=O)O)NC(=O)[C@H](CC2=CC=C(C=C2)O)N
92161,CC1=C(C2=C(CCC(O2)(C)CCC=C(C)CCC=C(C)CCC=C(C)C)C(=C1O)C)C
109058,CC1=CC(=C(C(=C1)C(C)(C)C)O)CC2=C(C(=CC(=C2)C)C(C)(C)C)OC(=O)C=C
94274,C1=CC(=CC=C1C=CCO)O
11258242,CC1=C(C(CCC1=O)(C)C)/C=C/C(=C/C=C/C(=C/C(=O)NC2=CC=C(C=C2)O)/C)/C
96369,CC1=C(C(=O)NC(=O)N1)O
10907737,CCC(C)(C)C1=CC(=C(C(=C1)C(C)(C)CC)O)C(C)C2=C(C(=CC(=C2)C(C)(C)CC)C(C)(C)CC)OC(=O)C=C
7665,CCCCNC1=CC=C(C=C1)O
58866062,C[C@@H](CCC[C@@H](C)CCC[C@@]1(CCC2=C(O1)C=CC(=C2)O)C)CCCC(C)C
87128916,CC(C)CCCCCCCCCCOC(=O)CCC1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C
3058743,CC(=O)N[C@@H](CSC(=O)C1=CC=CC=C1O)C(=O)O
128811,CC1=C(C2=C(CC(O2)(C)CCCC(C)CCCC(C)CCCC(C)C)C(=C1O)C)C
66001,CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)CCCOCC2=CN=CC=C2
9908458,CCCCCCCCOC(=O)CCC1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C
71669238,CC1=C(C2=C(CCC(O2)(C)CCCC(C)CCCC(C)CCCC(C)C)C(=C1O)[N+](=O)[O-])C
164105,CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)C(=O)NC2=CC=C(C=C2)C(=O)O
9865117,CC(C)CCCC(C)CCCC(C)CCCC1(CCC2=C(O1)C=CC(=C2)O)C
6438963,CCOC(=O)/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C(=C(C=C1C)O)C)C
6440678,CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)/C=C/C(=O)C2=CC=C(C=C2)C(=O)O
156594965,CC1=C(C(CCC1=O)(C)C)/C=C/C(=C\C=C\C(=C/C(=O)NC2=CC=C(C=C2)O)\C)/C
11030219,COC1=CC(=CC2=C1OCO2)O

